type,name,module,path,hash
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","c26b1cacea3f6c05c70984d4a8a96f7e44e7828962e19a79b2e9ebe54ebd6b4a"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","ac5ea1556a17ccb2829520c047a88f21e9b0c7b51b4f638e8e55d22337184413"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","66949ddae75a4619262f9caaeaa429fb2d5f7c83ee325ff317d59b392a995949"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","7a98a8fa24503a920c4b70b25d6990401e4fcedd579e2350f29aa74ee250db41"
"md","customize-toml-guide","bmb","bmb/bmad-workflow-builder/references/customize-toml-guide.md","5aafd9f3d087b296b13ed7c30e5699c522a0947a92b4ff631bc8a21bf0c432e6"
"md","description-optimization","bmb","bmb/bmad-eval-runner/references/description-optimization.md","952e5f5a73a15aaf946e886f8615759184db4fabfb6fb12361b34545120373f1"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","b5eeeee71806562ed657e17c4619060136ab63ca77595fdf2074f4443ad0fe9f"
"md","eval-format","bmb","bmb/bmad-eval-runner/references/eval-format.md","2e96d3026370670d025f7a916212b4b1c12ecfda35ef835a5723635519d0cc0e"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","67d68e55a19b827e23ba1afa241c08a2dd421ea951ccb5cd265b3839df5c1216"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","54984a19b317265e972f2a9e61dbcbc8a26ad478e2c359c4a85cd238d798c0bb"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","74cf7e0259e91dbfb5c04e1acd14a106655d616abebe2f9ea9f1598d85034f19"
"md","grader","bmb","bmb/bmad-eval-runner/references/grader.md","0b83720588906831519a5572ebf9f4a521014337c43f73e481e2e40bf4acdee8"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","d173a9c9d19095835d92b3fb269a198fab34378ed14dbf72ee6f503a5ffd00b3"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","8b73dc1a25711967c350050fc517c3d18c4c555ef5be06d07a20cde1a7287814"
"md","lens-contract","bmb","bmb/bmad-agent-builder/references/lens-contract.md","b06aeae1aaeaca58befa242419434019fa9601126385b443848a6b9ac1121199"
"md","lens-contract","bmb","bmb/bmad-workflow-builder/references/lens-contract.md","0d3a8289cf90549f929e95f692f5682a5374cf40a3121318a5bb5f65a4c852dd"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","6aff9f3ee39041c005eb31282f4300a9e5367740a1f5ba423104ee5510ce494b"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","c26e2e3db18be36dace47a1791b1536b6e88ce193398005cbc942e4effa2db9b"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","d76986a343d146978f56f4038814ba09e5978c4ff62e67dfb138c87986277d37"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","1ab3311c310cc7127f9d227d7904f1e5f73f956593370c892e5cba0ae5df830e"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","936dd19fb29231b6f154d1f87707e50fb38cb1fa3855d3e354d7070f4146d3b1"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","0b0d7fb452894a8d95c4f6a0b5e36eefa8c8927fb9756817e43afa46fd8bf528"
"md","platform-adapter","bmb","bmb/bmad-eval-runner/references/platform-adapter.md","5019b6fd49927b848c516317a25c571f2bbd270f2786ff8c44768494ff1c9272"
"md","producing-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/producing-workflow-patterns.md","055fdfaa7571758f35ba1f84421ad008388d4366c1b6958af9f2595dacd2ca03"
"md","prompt-quality-canon","bmb","bmb/bmad-agent-builder/assets/prompt-quality-canon.md","a9c27fa16aa95a62503a9199397714a4a3b365e55235cab06143e73739d16acf"
"md","prompt-quality-canon","bmb","bmb/bmad-agent-builder/references/prompt-quality-canon.md","a9c27fa16aa95a62503a9199397714a4a3b365e55235cab06143e73739d16acf"
"md","prompt-quality-canon","bmb","bmb/bmad-workflow-builder/references/prompt-quality-canon.md","a9c27fa16aa95a62503a9199397714a4a3b365e55235cab06143e73739d16acf"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","2ca5004b856bbd6296a2a376fa07d8dc85738495b7f7e61b3693ec073ef6f05a"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","442d604b32cd9ccd70a0c7ad08e3ca5d0fbb86477e2cf3a2d2dee7362e6ceddb"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","d887b8668828bb82b9f20130e825156d2b093e58e42b3ea750006a657381ed97"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","1c8aa08ef7258336aa14bfda25f837bf69dccf917c4326b821ec557ea1a22c0f"
"md","scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/scan-agent-cohesion.md","b86675ef0fa1e20412b60b98daa4b100b8263c6ef2ece328c8443cef9bf27102"
"md","scan-architecture","bmb","bmb/bmad-agent-builder/references/scan-architecture.md","6cdf0cfffb1f4ff715da576cb103c65e79443adf7ecba7f7f28519c614a55869"
"md","scan-architecture","bmb","bmb/bmad-workflow-builder/references/scan-architecture.md","e1007d412457e83dd4e2d942c3c45dd9c49aadc0131800c920e1f538e77ef409"
"md","scan-customization","bmb","bmb/bmad-agent-builder/references/scan-customization.md","e3d9da52e15fc5e3a08931169a25d7ec9f7bcd78dae3f3a9c0f9d9292ad0b110"
"md","scan-customization","bmb","bmb/bmad-workflow-builder/references/scan-customization.md","ae4e4b9785445f63e6899c784fa16e71949e4e0c47ac362c910b12981b805c86"
"md","scan-determinism","bmb","bmb/bmad-agent-builder/references/scan-determinism.md","9e3cd8d9daa05c7ad2dd726b8491d1b0683bb73dbbe5da0bccbb3838a4a275cd"
"md","scan-determinism","bmb","bmb/bmad-workflow-builder/references/scan-determinism.md","5c7892b2754ac6fac35884c4a7cd18627e2f6821a9dc38bc517f606930d3e7a1"
"md","scan-enhancement","bmb","bmb/bmad-agent-builder/references/scan-enhancement.md","e5ee168b4db85fc2400d8a7a3da23d593eff9946c2a380785e78b6de26f80069"
"md","scan-enhancement","bmb","bmb/bmad-workflow-builder/references/scan-enhancement.md","fe5b94646e06484828a13c29fc24f5ef964d3881c4c755b0ed8a5a33996beda9"
"md","scan-leanness","bmb","bmb/bmad-agent-builder/references/scan-leanness.md","3150279cddff4338f2e959dcbedd6c20338fcc4e2f87a5a8aa732d9cf7d37818"
"md","scan-leanness","bmb","bmb/bmad-workflow-builder/references/scan-leanness.md","cce5dafcaa96edefce7e4eb96556bee53c0ccf80efff954ae181254b99ec373c"
"md","scan-orchestration","bmb","bmb/bmad-workflow-builder/references/scan-orchestration.md","a9d05ab9916ba9519b5d27d8cdb8c2627d48df6febf37887b61995a5b69a3427"
"md","scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/scan-sanctum-architecture.md","18a8bccc4dae0a891989942e01f6220a566386958d5dc5f8a87584c50f9c2f40"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","7d622cb1f9e9bc7dd2f3f79b08fa6b5eead415d401e31b44a31f71cc3f59d831"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","fbe7db533e8fca1af7314ac9bea60aecbe1f77578b427bbd6280c91faf3713d8"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","996dcb85271dd4422ff0cce1b1c98ad68240d4e78fd6f4f01fb21d9c09862a05"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","c62de092f2d7a17e6ac1687b7247fec9460aab79c27e34ea3f16480434b198f9"
"md","self-improvement","bmb","bmb/bmad-eval-runner/references/self-improvement.md","a9ec10a7c0ba82be914f6827dbd796ed78b1bdc7c985c7d466723f21ea4b501c"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","806ea0a5c3bd9d4ef5dfa2e0beb37490b0fb3faef848ac493db2db0e99f32dda"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","fb700f63d665e5b021a10c8eaa881b0a520f1822534df2f4576d699f0ce5e621"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","5fbce2be0bd46a310972a62b7bc6e8cc33d953dd07e5bdc066410429d4522f2c"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","344ee5a895878611f0241ad36352d3331871dc204bc6c5efce527927266bf8bc"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","412c9babad984852cf210297bc1089e738f7665e50087b4462f94934b465a3fd"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","ed28d89b38b1821fce92e09845e94300a4b3d2ec94e8ce7e86e8fa6fe170a644"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","8284067f7b98a67e7025d7f02c6f095d01d4f4a941fd52b94021dfb86f156f6b"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","a4682113f512dccb2aa092ece9b27eabf57ce1ce1db13d2e3406c5b1fcd4234d"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","dbd9ec7eab8d66c3872f95623e12500c9d2c5498ed74cbaf4241fef8341f63b3"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","de73a2d99254e8ad3a8186709778cc805439899e31875239bc597194431258ee"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","9a6eccf50c16c23b239eddfd2db738395a71086cf410f597accd90810e90eb09"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","ef648182624aeed07483053c3837ee721209538da7000dca121138fbe6ce6364"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","3e50e89d3f1bf2620b9532135ab33e3c3bb8433797edd79be7a096b6c8fc0f84"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","db8cd6f4aede4bd06df2c0d1f062ea3f8359dff5e52e3fd4925fd13d4631ca67"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","8cc42096889adb79331c3da5788f9e1d9d30723547d101ea33030195cc33cd05"
"md","working-state-patterns","bmb","bmb/bmad-workflow-builder/references/working-state-patterns.md","2decabd1a09815622f1877f1bccd1e256e51f8ada0c13b3209d77a9450c2f018"
"py","aggregate_benchmark","bmb","bmb/bmad-eval-runner/scripts/aggregate_benchmark.py","6b7abfffbd09e8ea27b37136d48b2955336cb640df8d186d58feddf8bc7b2391"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","dd7ed76e40d042c7234a4a5091fb5e2dec4533a1a59f86cd47be5345fe7cc752"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","dd7ed76e40d042c7234a4a5091fb5e2dec4533a1a59f86cd47be5345fe7cc752"
"py","count_tokens","bmb","bmb/bmad-agent-builder/scripts/count_tokens.py","a9095cab1987c3479333bd8a56bef7a7ed32dc12312b4a2a3f5038264ba31eed"
"py","count_tokens","bmb","bmb/bmad-workflow-builder/scripts/count_tokens.py","bfc7c633f3791f7155b50bc6cd9d7134a8c5d366eed2c13504ef9f3c64611be6"
"py","init_skill","bmb","bmb/bmad-workflow-builder/scripts/init_skill.py","7145b627bc5ea3639dacc8d6d82a250468267fd0c3b17fb49b9e5c34c9d7a1c7"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","f8efabce7f5aac41e13dbd0cc07bd63b2a9349442ce35ac736dc587b1673d9c6"
"py","memlog","bmb","bmb/bmad-eval-runner/scripts/memlog.py","3d18f927cbee3a1b0b46c3d85447742359a09009dfd65819c5584c7142d38d04"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","prepass","bmb","bmb/bmad-agent-builder/scripts/prepass.py","673b226c05d72e3fad100d81f232ea0cd1c307f4931637ee46de910a6c7a4f12"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","95ad3eb36e64850e25cacdd20abe93d4c995e56d6f80cdaefba2083ab0067894"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","1beb181f4cc1acb6a35e740c147f30cdd1d1581f0de0256fc2d4977f3dfc9ff0"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","707424da4f8cd2056b3478e8f2d4e886a331bc9671badb8df97b4d2b3b784180"
"py","quick_validate","bmb","bmb/bmad-workflow-builder/scripts/quick_validate.py","155ea7de42dfa41aea65822b6b8ba9080ed9ed0e9b889c200f175203388deb03"
"py","render_report","bmb","bmb/bmad-agent-builder/scripts/render_report.py","65de6dfd65adbe852d269f8e3e8534b109338133493e8a8d6df79c42086338e4"
"py","render_report","bmb","bmb/bmad-workflow-builder/scripts/render_report.py","65de6dfd65adbe852d269f8e3e8534b109338133493e8a8d6df79c42086338e4"
"py","run_evals","bmb","bmb/bmad-eval-runner/scripts/run_evals.py","34fbfc03dcc495f3864c6b0c35bac76fd64cdbc64d8fcb095d51d26c08a3a2aa"
"py","run_triggers","bmb","bmb/bmad-eval-runner/scripts/run_triggers.py","d5be0eb724319b38341d85dcac15da42a8db1d2a0f00f5a7b8b5bb7ca0ee9a34"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","b1df022164bb4c7e3e733a66e440637f255ddc8512ec43e4cb7206e3aae40532"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","8efa8f264f300ef1242e01b1729290e2ded11f330a703af078b848850ae9edb3"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a37fd299deda25e94e9a3b14d72504aa8c0ffdd3d22d83e4e5de1d6236c4cec2"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","289f3b31b9260464f1b4de089ddb3a621b6d75b11c8e5ce24a660dafface9f60"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","73f3714d5d5f612b358ffec2cfb0282545d8b77bf562cd4b6072937059d97ca3"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","test_canon_sync","bmb","bmb/bmad-workflow-builder/scripts/tests/test_canon_sync.py","1e4e79d30fd0e4102b2c7a5256aacf844ae8330084a8fa7aa5b8b069e907d6d1"
"py","test_count_tokens","bmb","bmb/bmad-workflow-builder/scripts/tests/test_count_tokens.py","4f060f0f9d8b70312123e894e02d923502e885cf6b7ce42016cfe12befe4f720"
"py","test_env_isolation","bmb","bmb/bmad-eval-runner/scripts/tests/test_env_isolation.py","32096bb3fff1b1e6e548417aab6d186d568c6b4b1b4250881534a201899c699c"
"py","test_render_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_render_report.py","7ea463c10a3b9c85578334819dad92c6b36e260c8706495083c16ce343819f3e"
"py","test_trigger_detection","bmb","bmb/bmad-eval-runner/scripts/tests/test_trigger_detection.py","a4df1ad5aaad02c9313eb0b0e0d20e4f86df9fb756ba255050f032e23d4589ba"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","f10d300453cbd509ff01886494986e7ef74d6d29534e6d5a4823e4244e83a38a"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","f2d9a2b67a94cb24c4b88d75650ae9b5e69a157886c4a4b15e5d2c09dc685935"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","cbf91d6a0267c22e1449813a2738efd7abc6deded926d8c56e25057d3ff226bf"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","122612a9e0c2afc71bdcc5bf2d9f8448a7bb1732f811a75bf1fdebfa8abe17ac"
"py","wake-template","bmb","bmb/bmad-agent-builder/assets/wake-template.py","4b181ad41f0171e015d4836c7a190f9ccabef70a27a3de26a81e61def31ddda1"
"toml","customize","bmb","bmb/bmad-agent-builder/customize.toml","3f0858771d1b98944c6a706fc5dd75cf0a6d71cd8cca8525f8c8aa3246f37063"
"toml","customize","bmb","bmb/bmad-workflow-builder/customize.toml","7912e3bc03723e439ddcd49b3511d35c3b017afe2441efa678147b0e1a2b39fb"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","e14b5f3e579b3f6286e9255aa5c6f31ac747bd9512075d30586c7d84ca55938d"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","f25fdd902c6934b01dbf9dce6e8512bb2b6c0ce264d653dd4c7a561ad2a27890"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","5a3f2e1cc7ed58011b4e2ce2ad4f086f8e1a2cea92221ae07e02011670d7a92c"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","5ebc868828797cf42fe4e23f389249295844a8bc0204d4b9b228f89ea963f410"
"yaml","config","bmb","bmb/config.yaml","fd7b91573ada68529a79645e812d1d59214be47b76c357d53499733782f1ab4f"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","d9cb53ff118c5c45d393b5a0f3498cdfc20d7f47acf491970157d36a7e9f5462"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","9ebacf189dcd2e353509bfa0fa70c90b84d5fe749022a3571e5321598e1ae9fa"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","module-help","bmm","bmm/module-help.csv","ad4373d7e58a31aaef601ae39cf76b26bae7fd420b108e44660427384652d4bf"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-prfaq/bmad-manifest.json","7908cab6f0cd66f1f3427b4cc659975b4737bdc44f789b23c6a895fcd084c4bc"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","11b0b1ff20657b8e7d1f3377a88f102446112f617f5d0e91ab1595a977714a97"
"md","color-themes","bmm","bmm/2-plan-workflows/bmad-ux/assets/color-themes.md","48fac7943e8584ccf7dd1bcdfdfd4513366a086a3a84965b6b302ccf6607c171"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-dev-auto/compile-epic-context.md","fa300a04e9b1f494314ddde443678affb2ac1965e2ac07dc4d6bb64316998466"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-quick-dev/compile-epic-context.md","5cfda02f252941e415b80c57b4528f46226b3cbf456ad45d78fcb5a7ef4816e2"
"md","creative-tools","bmm","bmm/2-plan-workflows/bmad-ux/references/creative-tools.md","349b6b5e8353c2fa1efe7caa49cca50577900f55f32005ccd6f7b43e4daec558"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","a79e24b93a25ab456062916a9dad7b6a16dc43ac0b4b555700d3c3751cff0d25"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","design-directions","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-directions.md","eab73b948da76a27abc908e1e7d6b124e8ff0362e6dd1990f7e60b9541cbcb98"
"md","design-example-editorial","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/2-plan-workflows/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","excalidraw-wireframe","bmm","bmm/2-plan-workflows/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","2235945df2ae261265187447ce593238e132a026a9b88d3507a1f1d6808a0263"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/2-plan-workflows/bmad-prd/references/headless.md","4dad58ebee63933a53179016513ff94d143ce9f68e226489d390e2c36bf1d848"
